11:58:05 | AUTO pornit
2026-05-17 20:25:14 UTC | ✓ BUY ETHUSDT | 0.00678187 @ 2211.78 (15.00 USDT) | Trend buy rsi=53.6 ema20>ema50
2026-05-17 20:25:14 UTC | ✓ SELL SOLUSDT | 0.17140898 @ 87.67 (15.03 USDT) | Profit target +8.23%
2026-05-17 20:25:14 UTC | [Cycle 44] Bot cycle complete
2026-05-17 20:25:17 UTC | ============================================================
2026-05-17 20:25:17 UTC | AlphaTrade Bot Starting
2026-05-17 20:25:17 UTC | Demo Mode: True
2026-05-17 20:25:17 UTC | Symbols: BTCUSDT, ETHUSDT, SOLUSDT
2026-05-17 20:25:17 UTC | Strategy: trend_scalper
2026-05-17 20:25:17 UTC | ============================================================
2026-05-17 20:25:17 UTC | ✓ SELL BTCUSDT | 0.00019230 @ 78672.69 (15.13 USDT) | Stop loss -1.49%
2026-05-17 20:25:17 UTC | ✓ SELL ETHUSDT | 0.00678187 @ 2185.83 (14.82 USDT) | Stop loss -2.15%
2026-05-17 20:25:17 UTC | ✓ BUY SOLUSDT | 0.17632538 @ 85.07 (15.00 USDT) | Trend buy rsi=56.4 ema20>ema50
2026-05-17 20:25:17 UTC | [Cycle 1] Bot cycle complete
2026-05-17 20:25:19 UTC | ✓ SELL BTCUSDT | 0.00019230 @ 79280.42 (15.25 USDT) | Profit target +8.51%
2026-05-17 20:25:19 UTC | ✓ SELL ETHUSDT | 0.00678187 @ 2189.94 (14.85 USDT) | Profit target +8.54%
2026-05-17 20:25:19 UTC | ✓ BUY SOLUSDT | 0.17186068 @ 87.28 (15.00 USDT) | Trend buy rsi=56.3 ema20>ema50
2026-05-17 20:25:19 UTC | [Cycle 45] Bot cycle complete
2026-05-17 20:25:22 UTC | ✓ BUY BTCUSDT | 0.00019389 @ 77363.7 (15.00 USDT) | Trend buy rsi=53.5 ema20>ema50
2026-05-17 20:25:22 UTC | ✓ BUY ETHUSDT | 0.00694007 @ 2161.36 (15.00 USDT) | Trend buy rsi=53.2 ema20>ema50
2026-05-17 20:25:22 UTC | ✓ SELL SOLUSDT | 0.17632538 @ 85.19 (15.02 USDT) | Profit target +8.10%
2026-05-17 20:25:22 UTC | [Cycle 2] Bot cycle complete
2026-05-17 20:25:24 UTC | ✓ BUY BTCUSDT | 0.00019112 @ 78486.4 (15.00 USDT) | Trend buy rsi=53.9 ema20>ema50
2026-05-17 20:25:24 UTC | ✓ SELL SOLUSDT | 0.17186068 @ 84.99 (14.61 USDT) | Stop loss -4.97%
2026-05-17 20:25:24 UTC | [Cycle 46] Bot cycle complete
2026-05-17 20:25:27 UTC | ✓ SELL BTCUSDT | 0.00019389 @ 79774.54 (15.47 USDT) | Profit target +4.05%
2026-05-17 20:25:27 UTC | ✓ SELL ETHUSDT | 0.00694007 @ 2243.92 (15.57 USDT) | Profit target +12.64%
2026-05-17 20:25:27 UTC | ✓ BUY SOLUSDT | 0.17227518 @ 87.07 (15.00 USDT) | Trend buy rsi=47.1 ema20>ema50
2026-05-17 20:25:27 UTC | [Cycle 3] Bot cycle complete
2026-05-17 20:25:29 UTC | ✓ SELL BTCUSDT | 0.00019112 @ 77743.61 (14.86 USDT) | Stop loss -6.68%
2026-05-17 20:25:29 UTC | ✓ BUY ETHUSDT | 0.00691203 @ 2170.13 (15.00 USDT) | Trend buy rsi=45.7 ema20>ema50
2026-05-17 20:25:29 UTC | ✓ BUY SOLUSDT | 0.17389288 @ 86.26 (15.00 USDT) | Trend buy rsi=59.6 ema20>ema50
2026-05-17 20:25:29 UTC | [Cycle 47] Bot cycle complete
2026-05-17 20:25:32 UTC | ✓ SELL SOLUSDT | 0.17227518 @ 87.58 (15.09 USDT) | Stop loss -6.24%
2026-05-17 20:25:32 UTC | [Cycle 4] Bot cycle complete
2026-05-17 20:25:34 UTC | ✓ BUY BTCUSDT | 0.00019031 @ 78818.78 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
2026-05-17 20:25:34 UTC | ✓ SELL ETHUSDT | 0.00691203 @ 2185.38 (15.11 USDT) | Stop loss -10.51%
2026-05-17 20:25:34 UTC | ✓ SELL SOLUSDT | 0.17389288 @ 86.88 (15.11 USDT) | Stop loss -14.68%
2026-05-17 20:25:34 UTC | [Cycle 48] Bot cycle complete
2026-05-17 20:25:37 UTC | ✓ BUY SOLUSDT | 0.17399374 @ 86.21 (15.00 USDT) | Trend buy rsi=58.1 ema20>ema50
2026-05-17 20:25:37 UTC | [Cycle 5] Bot cycle complete
2026-05-17 20:25:39 UTC | ✓ SELL BTCUSDT | 0.00019031 @ 79410.34 (15.11 USDT) | Stop loss -6.59%
2026-05-17 20:25:39 UTC | ✓ BUY ETHUSDT | 0.00668628 @ 2243.4 (15.00 USDT) | Trend buy rsi=58.9 ema20>ema50
2026-05-17 20:25:39 UTC | [Cycle 49] Bot cycle complete
2026-05-17 20:25:42 UTC | ✓ BUY ETHUSDT | 0.00681592 @ 2200.73 (15.00 USDT) | Trend buy rsi=52.5 ema20>ema50
2026-05-17 20:25:42 UTC | ✓ SELL SOLUSDT | 0.17399374 @ 86.89 (15.12 USDT) | Stop loss -13.66%
2026-05-17 20:25:42 UTC | [Cycle 6] Bot cycle complete
2026-05-17 20:25:44 UTC | ✓ BUY BTCUSDT | 0.00019196 @ 78140.67 (15.00 USDT) | Trend buy rsi=44.2 ema20>ema50
2026-05-17 20:25:44 UTC | ✓ SELL ETHUSDT | 0.00668628 @ 2240.62 (14.98 USDT) | Stop loss -8.92%
2026-05-17 20:25:44 UTC | ✓ BUY SOLUSDT | 0.17747279 @ 84.52 (15.00 USDT) | Trend buy rsi=44.4 ema20>ema50
2026-05-17 20:25:44 UTC | [Cycle 50] Bot cycle complete
2026-05-17 20:25:48 UTC | ✓ SELL ETHUSDT | 0.00681592 @ 2197.65 (14.98 USDT) | Profit target +10.35%
2026-05-17 20:25:48 UTC | ✓ BUY SOLUSDT | 0.17399374 @ 86.21 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:25:48 UTC | [Cycle 7] Bot cycle complete
2026-05-17 20:25:49 UTC | ✓ SELL BTCUSDT | 0.00019196 @ 79251.76 (15.21 USDT) | Profit target +2.31%
2026-05-17 20:25:49 UTC | ✓ BUY ETHUSDT | 0.00669523 @ 2240.4 (15.00 USDT) | Trend buy rsi=48.2 ema20>ema50
2026-05-17 20:25:49 UTC | [Cycle 51] Bot cycle complete
2026-05-17 20:25:53 UTC | ✓ BUY BTCUSDT | 0.00018945 @ 79177.76 (15.00 USDT) | Trend buy rsi=57.4 ema20>ema50
2026-05-17 20:25:53 UTC | ✓ BUY ETHUSDT | 0.00672004 @ 2232.13 (15.00 USDT) | Trend buy rsi=50.8 ema20>ema50
2026-05-17 20:25:53 UTC | ✓ SELL SOLUSDT | 0.17399374 @ 85.36 (14.85 USDT) | Trailing stop -0.15%
2026-05-17 20:25:53 UTC | [Cycle 8] Bot cycle complete
2026-05-17 20:25:54 UTC | ✓ BUY BTCUSDT | 0.00018810 @ 79743.19 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-17 20:25:54 UTC | ✓ SELL ETHUSDT | 0.00669523 @ 2239.1 (14.99 USDT) | Stop loss -1.20%
2026-05-17 20:25:54 UTC | ✓ SELL SOLUSDT | 0.17747279 @ 85.48 (15.17 USDT) | Stop loss -1.83%
2026-05-17 20:25:54 UTC | [Cycle 52] Bot cycle complete
2026-05-17 20:25:58 UTC | ✓ SELL BTCUSDT | 0.00018945 @ 77432.54 (14.67 USDT) | Profit target +4.74%
2026-05-17 20:25:58 UTC | ✓ SELL ETHUSDT | 0.00672004 @ 2217.68 (14.90 USDT) | Profit target +5.25%
2026-05-17 20:25:58 UTC | ✓ BUY SOLUSDT | 0.17427675 @ 86.07 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-17 20:25:58 UTC | [Cycle 9] Bot cycle complete
2026-05-17 20:25:59 UTC | ✓ SELL BTCUSDT | 0.00018810 @ 79330.93 (14.92 USDT) | Stop loss -11.67%
2026-05-17 20:25:59 UTC | ✓ BUY SOLUSDT | 0.17125243 @ 87.59 (15.00 USDT) | Trend buy rsi=59.9 ema20>ema50
2026-05-17 20:25:59 UTC | [Cycle 53] Bot cycle complete
2026-05-17 20:26:03 UTC | ✓ SELL SOLUSDT | 0.17427675 @ 87.43 (15.24 USDT) | Stop loss -9.26%
2026-05-17 20:26:03 UTC | [Cycle 10] Bot cycle complete
2026-05-17 20:26:04 UTC | ✓ BUY BTCUSDT | 0.00019081 @ 78612.53 (15.00 USDT) | Trend buy rsi=58.6 ema20>ema50
2026-05-17 20:26:04 UTC | ✓ SELL SOLUSDT | 0.17125243 @ 84.3 (14.44 USDT) | Stop loss -10.53%
2026-05-17 20:26:04 UTC | [Cycle 54] Bot cycle complete
2026-05-17 20:26:08 UTC | ✓ BUY BTCUSDT | 0.00019225 @ 78023.57 (15.00 USDT) | Trend buy rsi=62.3 ema20>ema50
2026-05-17 20:26:08 UTC | ✓ BUY ETHUSDT | 0.00675718 @ 2219.86 (15.00 USDT) | Trend buy rsi=53.0 ema20>ema50
2026-05-17 20:26:08 UTC | [Cycle 11] Bot cycle complete
2026-05-17 20:26:09 UTC | ✓ BUY ETHUSDT | 0.00675895 @ 2219.28 (15.00 USDT) | Trend buy rsi=53.7 ema20>ema50
2026-05-17 20:26:09 UTC | ✓ BUY SOLUSDT | 0.17233456 @ 87.04 (15.00 USDT) | Trend buy rsi=53.6 ema20>ema50
2026-05-17 20:26:09 UTC | [Cycle 55] Bot cycle complete
2026-05-17 20:26:13 UTC | ✓ SELL BTCUSDT | 0.00019225 @ 77003.55 (14.80 USDT) | Profit target +10.25%
2026-05-17 20:26:13 UTC | ✓ SELL ETHUSDT | 0.00675718 @ 2203.24 (14.89 USDT) | Profit target +6.92%
2026-05-17 20:26:13 UTC | [Cycle 12] Bot cycle complete
2026-05-17 20:26:14 UTC | ✓ SELL BTCUSDT | 0.00019081 @ 78746.82 (15.03 USDT) | Stop loss -1.79%
2026-05-17 20:26:14 UTC | ✓ SELL ETHUSDT | 0.00675895 @ 2166.74 (14.64 USDT) | Profit target +7.63%
2026-05-17 20:26:14 UTC | ✓ SELL SOLUSDT | 0.17233456 @ 85.72 (14.77 USDT) | Profit target +2.93%
2026-05-17 20:26:14 UTC | [Cycle 56] Bot cycle complete
2026-05-17 20:26:18 UTC | ✓ BUY SOLUSDT | 0.17751479 @ 84.5 (15.00 USDT) | Trend buy rsi=60.4 ema20>ema50
2026-05-17 20:26:18 UTC | [Cycle 13] Bot cycle complete
2026-05-17 20:26:19 UTC | ✓ BUY ETHUSDT | 0.00682327 @ 2198.36 (15.00 USDT) | Trend buy rsi=48.8 ema20>ema50
2026-05-17 20:26:19 UTC | ✓ BUY SOLUSDT | 0.17261220 @ 86.9 (15.00 USDT) | Trend buy rsi=49.8 ema20>ema50
2026-05-17 20:26:19 UTC | [Cycle 57] Bot cycle complete
2026-05-17 20:26:23 UTC | ✓ BUY BTCUSDT | 0.00018783 @ 79859.49 (15.00 USDT) | Trend buy rsi=60.1 ema20>ema50
2026-05-17 20:26:23 UTC | ✓ SELL SOLUSDT | 0.17751479 @ 86.87 (15.42 USDT) | Profit target +9.54%
2026-05-17 20:26:23 UTC | [Cycle 14] Bot cycle complete
2026-05-17 20:26:24 UTC | ✓ BUY BTCUSDT | 0.00019018 @ 78872.89 (15.00 USDT) | Trend buy rsi=56.6 ema20>ema50
2026-05-17 20:26:24 UTC | ✓ SELL ETHUSDT | 0.00682327 @ 2157.26 (14.72 USDT) | Profit target +1.01%
2026-05-17 20:26:24 UTC | ✓ SELL SOLUSDT | 0.17261220 @ 84.72 (14.62 USDT) | Profit target +1.27%
2026-05-17 20:26:24 UTC | [Cycle 58] Bot cycle complete
2026-05-17 20:26:28 UTC | ✓ BUY ETHUSDT | 0.00671213 @ 2234.76 (15.00 USDT) | Trend buy rsi=50.9 ema20>ema50
2026-05-17 20:26:28 UTC | ✓ BUY SOLUSDT | 0.17774618 @ 84.39 (15.00 USDT) | Trend buy rsi=51.3 ema20>ema50
2026-05-17 20:26:28 UTC | [Cycle 15] Bot cycle complete
2026-05-17 20:26:29 UTC | ✓ SELL BTCUSDT | 0.00019018 @ 77704.68 (14.78 USDT) | Profit target +4.46%
2026-05-17 20:26:29 UTC | ✓ BUY ETHUSDT | 0.00674060 @ 2225.32 (15.00 USDT) | Trend buy rsi=47.6 ema20>ema50
2026-05-17 20:26:29 UTC | ✓ BUY SOLUSDT | 0.17297048 @ 86.72 (15.00 USDT) | Trend buy rsi=55.7 ema20>ema50
2026-05-17 20:26:29 UTC | [Cycle 59] Bot cycle complete
2026-05-17 20:26:33 UTC | ✓ SELL BTCUSDT | 0.00018783 @ 79853.12 (15.00 USDT) | Profit target +1.89%
2026-05-17 20:26:33 UTC | ✓ SELL ETHUSDT | 0.00671213 @ 2197.81 (14.75 USDT) | Stop loss -2.42%
2026-05-17 20:26:33 UTC | [Cycle 16] Bot cycle complete
2026-05-17 20:26:34 UTC | ✓ SELL ETHUSDT | 0.00674060 @ 2182.16 (14.71 USDT) | Trailing stop -0.71%
2026-05-17 20:26:34 UTC | ✓ SELL SOLUSDT | 0.17297048 @ 86.18 (14.91 USDT) | Profit target +1.78%
2026-05-17 20:26:34 UTC | [Cycle 60] Bot cycle complete
2026-05-17 20:26:38 UTC | ✓ BUY BTCUSDT | 0.00019428 @ 77209.4 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-17 20:26:38 UTC | ✓ SELL SOLUSDT | 0.17774618 @ 86.49 (15.37 USDT) | Stop loss -5.27%
2026-05-17 20:26:38 UTC | [Cycle 17] Bot cycle complete
2026-05-17 20:26:39 UTC | ✓ BUY BTCUSDT | 0.00018983 @ 79017.6 (15.00 USDT) | Trend buy rsi=53.7 ema20>ema50
2026-05-17 20:26:39 UTC | [Cycle 61] Bot cycle complete
2026-05-17 20:26:43 UTC | ✓ SELL BTCUSDT | 0.00019428 @ 78546.97 (15.26 USDT) | Profit target +3.25%
2026-05-17 20:26:43 UTC | ✓ BUY SOLUSDT | 0.17669926 @ 84.89 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-17 20:26:43 UTC | [Cycle 18] Bot cycle complete
2026-05-17 20:26:44 UTC | ✓ SELL BTCUSDT | 0.00018983 @ 79598.22 (15.11 USDT) | Profit target +6.05%
2026-05-17 20:26:44 UTC | ✓ BUY ETHUSDT | 0.00689465 @ 2175.6 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-17 20:26:44 UTC | ✓ BUY SOLUSDT | 0.17589118 @ 85.28 (15.00 USDT) | Trend buy rsi=55.1 ema20>ema50
2026-05-17 20:26:44 UTC | [Cycle 62] Bot cycle complete
2026-05-17 20:26:48 UTC | ✓ BUY BTCUSDT | 0.00019399 @ 77322.93 (15.00 USDT) | Trend buy rsi=44.5 ema20>ema50
2026-05-17 20:26:48 UTC | ✓ SELL SOLUSDT | 0.17669926 @ 86.37 (15.26 USDT) | Stop loss -6.86%
2026-05-17 20:26:48 UTC | [Cycle 19] Bot cycle complete
2026-05-17 20:26:49 UTC | ✓ BUY BTCUSDT | 0.00019463 @ 77071.21 (15.00 USDT) | Trend buy rsi=51.2 ema20>ema50
2026-05-17 20:26:50 UTC | ✓ SELL ETHUSDT | 0.00689465 @ 2174.03 (14.99 USDT) | Stop loss -10.24%
2026-05-17 20:26:50 UTC | ✓ SELL SOLUSDT | 0.17589118 @ 86.51 (15.22 USDT) | Stop loss -4.84%
2026-05-17 20:26:50 UTC | [Cycle 63] Bot cycle complete
2026-05-17 20:26:53 UTC | ✓ SELL BTCUSDT | 0.00019399 @ 78429.98 (15.21 USDT) | Stop loss -6.75%
2026-05-17 20:26:53 UTC | ✓ BUY SOLUSDT | 0.17313019 @ 86.64 (15.00 USDT) | Trend buy rsi=45.9 ema20>ema50
2026-05-17 20:26:53 UTC | [Cycle 20] Bot cycle complete
2026-05-17 20:26:55 UTC | ✓ SELL BTCUSDT | 0.00019463 @ 77752.66 (15.13 USDT) | Trailing stop -0.26%
2026-05-17 20:26:55 UTC | ✓ BUY ETHUSDT | 0.00672025 @ 2232.06 (15.00 USDT) | Trend buy rsi=54.9 ema20>ema50
2026-05-17 20:26:55 UTC | [Cycle 64] Bot cycle complete
2026-05-17 20:26:58 UTC | ✓ BUY BTCUSDT | 0.00018781 @ 79865.95 (15.00 USDT) | Trend buy rsi=52.4 ema20>ema50
2026-05-17 20:26:58 UTC | ✓ BUY ETHUSDT | 0.00687487 @ 2181.86 (15.00 USDT) | Trend buy rsi=50.4 ema20>ema50
2026-05-17 20:26:58 UTC | ✓ SELL SOLUSDT | 0.17313019 @ 84.82 (14.68 USDT) | Stop loss -1.95%
2026-05-17 20:26:58 UTC | [Cycle 21] Bot cycle complete
2026-05-17 20:27:00 UTC | ✓ BUY BTCUSDT | 0.00018995 @ 78970.21 (15.00 USDT) | Trend buy rsi=48.8 ema20>ema50
2026-05-17 20:27:00 UTC | ✓ SELL ETHUSDT | 0.00672025 @ 2162.63 (14.53 USDT) | Profit target +2.43%
2026-05-17 20:27:00 UTC | ✓ BUY SOLUSDT | 0.17761989 @ 84.45 (15.00 USDT) | Trend buy rsi=55.7 ema20>ema50
2026-05-17 20:27:00 UTC | [Cycle 65] Bot cycle complete
2026-05-17 20:27:03 UTC | ✓ SELL BTCUSDT | 0.00018781 @ 79870.87 (15.00 USDT) | Stop loss -8.69%
2026-05-17 20:27:03 UTC | ✓ SELL ETHUSDT | 0.00687487 @ 2208.89 (15.19 USDT) | Stop loss -5.88%
2026-05-17 20:27:03 UTC | ✓ BUY SOLUSDT | 0.17615972 @ 85.15 (15.00 USDT) | Trend buy rsi=52.2 ema20>ema50
2026-05-17 20:27:03 UTC | [Cycle 22] Bot cycle complete
2026-05-17 20:27:05 UTC | ✓ SELL BTCUSDT | 0.00018995 @ 77946.43 (14.81 USDT) | Profit target +2.38%
2026-05-17 20:27:05 UTC | ✓ SELL SOLUSDT | 0.17761989 @ 85.21 (15.13 USDT) | Stop loss -7.28%
2026-05-17 20:27:05 UTC | [Cycle 66] Bot cycle complete
2026-05-17 20:27:08 UTC | ✓ BUY BTCUSDT | 0.00018802 @ 79777.89 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-17 20:27:08 UTC | ✓ BUY ETHUSDT | 0.00684369 @ 2191.8 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-17 20:27:08 UTC | ✓ SELL SOLUSDT | 0.17615972 @ 86.62 (15.26 USDT) | Profit target +5.60%
2026-05-17 20:27:08 UTC | [Cycle 23] Bot cycle complete
2026-05-17 20:27:10 UTC | ✓ BUY BTCUSDT | 0.00019299 @ 77723.42 (15.00 USDT) | Trend buy rsi=63.1 ema20>ema50
2026-05-17 20:27:10 UTC | ✓ BUY SOLUSDT | 0.17227518 @ 87.07 (15.00 USDT) | Trend buy rsi=52.1 ema20>ema50
2026-05-17 20:27:10 UTC | [Cycle 67] Bot cycle complete
2026-05-17 20:27:13 UTC | ✓ SELL BTCUSDT | 0.00018802 @ 78393.78 (14.74 USDT) | Profit target +7.29%
2026-05-17 20:27:13 UTC | ✓ SELL ETHUSDT | 0.00684369 @ 2182.83 (14.94 USDT) | Profit target +4.69%
2026-05-17 20:27:13 UTC | [Cycle 24] Bot cycle complete
2026-05-17 20:27:15 UTC | ✓ SELL BTCUSDT | 0.00019299 @ 79094.79 (15.26 USDT) | Profit target +10.04%
2026-05-17 20:27:15 UTC | ✓ SELL SOLUSDT | 0.17227518 @ 86.21 (14.85 USDT) | Stop loss -5.25%
2026-05-17 20:27:15 UTC | [Cycle 68] Bot cycle complete
2026-05-17 20:27:18 UTC | ✓ BUY BTCUSDT | 0.00019058 @ 78705.82 (15.00 USDT) | Trend buy rsi=48.1 ema20>ema50
2026-05-17 20:27:18 UTC | ✓ BUY SOLUSDT | 0.17176228 @ 87.33 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-17 20:27:18 UTC | [Cycle 25] Bot cycle complete
2026-05-17 20:27:20 UTC | ✓ BUY ETHUSDT | 0.00682054 @ 2199.24 (15.00 USDT) | Trend buy rsi=53.8 ema20>ema50
2026-05-17 20:27:20 UTC | [Cycle 69] Bot cycle complete
2026-05-17 20:27:23 UTC | ✓ SELL BTCUSDT | 0.00019058 @ 78102.53 (14.88 USDT) | Stop loss -3.13%
2026-05-17 20:27:23 UTC | ✓ SELL SOLUSDT | 0.17176228 @ 84.6 (14.53 USDT) | Stop loss -5.63%
2026-05-17 20:27:23 UTC | [Cycle 26] Bot cycle complete
2026-05-17 20:27:25 UTC | ✓ SELL ETHUSDT | 0.00682054 @ 2218.26 (15.13 USDT) | Stop loss -4.14%
2026-05-17 20:27:25 UTC | [Cycle 70] Bot cycle complete
2026-05-17 20:27:28 UTC | ✓ BUY BTCUSDT | 0.00019460 @ 77079.74 (15.00 USDT) | Trend buy rsi=51.8 ema20>ema50
2026-05-17 20:27:28 UTC | ✓ BUY SOLUSDT | 0.17253278 @ 86.94 (15.00 USDT) | Trend buy rsi=44.7 ema20>ema50
2026-05-17 20:27:28 UTC | [Cycle 27] Bot cycle complete
2026-05-17 20:27:30 UTC | ✓ BUY BTCUSDT | 0.00019215 @ 78065.34 (15.00 USDT) | Trend buy rsi=47.1 ema20>ema50
2026-05-17 20:27:30 UTC | ✓ BUY ETHUSDT | 0.00689633 @ 2175.07 (15.00 USDT) | Trend buy rsi=55.6 ema20>ema50
2026-05-17 20:27:30 UTC | [Cycle 71] Bot cycle complete
2026-05-17 20:27:33 UTC | ✓ SELL BTCUSDT | 0.00019460 @ 79091.59 (15.39 USDT) | Stop loss -2.76%
2026-05-17 20:27:33 UTC | ✓ BUY ETHUSDT | 0.00685432 @ 2188.4 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:27:33 UTC | ✓ SELL SOLUSDT | 0.17253278 @ 85.24 (14.71 USDT) | Profit target +2.04%
2026-05-17 20:27:33 UTC | [Cycle 28] Bot cycle complete
2026-05-17 20:27:35 UTC | ✓ SELL BTCUSDT | 0.00019215 @ 78629.32 (15.11 USDT) | Profit target +17.79%
2026-05-17 20:27:35 UTC | ✓ SELL ETHUSDT | 0.00689633 @ 2195.85 (15.14 USDT) | Profit target +3.00%
2026-05-17 20:27:35 UTC | [Cycle 72] Bot cycle complete
2026-05-17 20:27:38 UTC | ✓ SELL ETHUSDT | 0.00685432 @ 2238.36 (15.34 USDT) | Profit target +4.06%
2026-05-17 20:27:38 UTC | [Cycle 29] Bot cycle complete
2026-05-17 20:27:40 UTC | [Cycle 73] Bot cycle complete
2026-05-17 20:27:43 UTC | ✓ BUY ETHUSDT | 0.00693773 @ 2162.09 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-17 20:27:43 UTC | [Cycle 30] Bot cycle complete
2026-05-17 20:27:45 UTC | ✓ BUY ETHUSDT | 0.00689738 @ 2174.74 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-17 20:27:45 UTC | [Cycle 74] Bot cycle complete
2026-05-17 20:27:48 UTC | ✓ SELL ETHUSDT | 0.00693773 @ 2160.38 (14.99 USDT) | Stop loss -4.45%
2026-05-17 20:27:48 UTC | ✓ BUY SOLUSDT | 0.17468266 @ 85.87 (15.00 USDT) | Trend buy rsi=57.9 ema20>ema50
2026-05-17 20:27:48 UTC | [Cycle 31] Bot cycle complete
2026-05-17 20:27:50 UTC | ✓ SELL ETHUSDT | 0.00689738 @ 2243.31 (15.47 USDT) | Profit target +4.45%
2026-05-17 20:27:50 UTC | ✓ BUY SOLUSDT | 0.17751479 @ 84.5 (15.00 USDT) | Trend buy rsi=46.1 ema20>ema50
2026-05-17 20:27:50 UTC | [Cycle 75] Bot cycle complete
2026-05-17 20:27:53 UTC | ✓ BUY ETHUSDT | 0.00692652 @ 2165.59 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-17 20:27:53 UTC | ✓ SELL SOLUSDT | 0.17468266 @ 85.32 (14.90 USDT) | Profit target +5.71%
2026-05-17 20:27:53 UTC | [Cycle 32] Bot cycle complete
2026-05-17 20:27:55 UTC | ✓ BUY ETHUSDT | 0.00675283 @ 2221.29 (15.00 USDT) | Trend buy rsi=48.6 ema20>ema50
2026-05-17 20:27:55 UTC | ✓ SELL SOLUSDT | 0.17751479 @ 84.47 (14.99 USDT) | Profit target +10.34%
2026-05-17 20:27:55 UTC | [Cycle 76] Bot cycle complete
2026-05-17 20:27:58 UTC | ✓ SELL ETHUSDT | 0.00692652 @ 2174.58 (15.06 USDT) | Stop loss -10.60%
2026-05-17 20:27:58 UTC | [Cycle 33] Bot cycle complete
2026-05-17 20:28:00 UTC | ✓ BUY BTCUSDT | 0.00019200 @ 78126.87 (15.00 USDT) | Trend buy rsi=57.5 ema20>ema50
2026-05-17 20:28:00 UTC | ✓ SELL ETHUSDT | 0.00675283 @ 2215.34 (14.96 USDT) | Stop loss -2.89%
2026-05-17 20:28:00 UTC | [Cycle 77] Bot cycle complete
2026-05-17 20:28:03 UTC | ✓ BUY SOLUSDT | 0.17659524 @ 84.94 (15.00 USDT) | Trend buy rsi=55.6 ema20>ema50
2026-05-17 20:28:03 UTC | [Cycle 34] Bot cycle complete
2026-05-17 20:28:05 UTC | ✓ SELL BTCUSDT | 0.00019200 @ 78359.94 (15.05 USDT) | Profit target +1.80%
2026-05-17 20:28:05 UTC | ✓ BUY SOLUSDT | 0.17622180 @ 85.12 (15.00 USDT) | Trend buy rsi=54.4 ema20>ema50
2026-05-17 20:28:05 UTC | [Cycle 78] Bot cycle complete
2026-05-17 20:28:08 UTC | ✓ BUY BTCUSDT | 0.00018765 @ 79937.36 (15.00 USDT) | Trend buy rsi=51.7 ema20>ema50
2026-05-17 20:28:08 UTC | ✓ SELL SOLUSDT | 0.17659524 @ 86.87 (15.34 USDT) | Stop loss -4.67%
2026-05-17 20:28:08 UTC | [Cycle 35] Bot cycle complete
2026-05-17 20:28:10 UTC | ✓ BUY BTCUSDT | 0.00019250 @ 77922.16 (15.00 USDT) | Trend buy rsi=57.3 ema20>ema50
2026-05-17 20:28:10 UTC | ✓ SELL SOLUSDT | 0.17622180 @ 87.61 (15.44 USDT) | Profit target +6.47%
2026-05-17 20:28:10 UTC | [Cycle 79] Bot cycle complete
2026-05-17 20:28:13 UTC | ✓ BUY ETHUSDT | 0.00691914 @ 2167.9 (15.00 USDT) | Trend buy rsi=48.5 ema20>ema50
2026-05-17 20:28:13 UTC | ✓ BUY SOLUSDT | 0.17494752 @ 85.74 (15.00 USDT) | Trend buy rsi=43.0 ema20>ema50
2026-05-17 20:28:13 UTC | [Cycle 36] Bot cycle complete
2026-05-17 20:28:15 UTC | ✓ SELL BTCUSDT | 0.00019250 @ 79222.26 (15.25 USDT) | Profit target +7.11%
2026-05-17 20:28:15 UTC | ✓ BUY ETHUSDT | 0.00672797 @ 2229.5 (15.00 USDT) | Trend buy rsi=51.6 ema20>ema50
2026-05-17 20:28:15 UTC | [Cycle 80] Bot cycle complete
2026-05-17 20:28:18 UTC | ✓ SELL BTCUSDT | 0.00018765 @ 78702.07 (14.77 USDT) | Stop loss -12.08%
2026-05-17 20:28:18 UTC | ✓ SELL ETHUSDT | 0.00691914 @ 2190.94 (15.16 USDT) | Profit target +7.45%
2026-05-17 20:28:18 UTC | ✓ SELL SOLUSDT | 0.17494752 @ 84.34 (14.76 USDT) | Profit target +4.92%
2026-05-17 20:28:18 UTC | [Cycle 37] Bot cycle complete
2026-05-17 20:28:20 UTC | ✓ BUY BTCUSDT | 0.00019379 @ 77401.86 (15.00 USDT) | Trend buy rsi=47.0 ema20>ema50
